globalTracer.robotStartMode_Info: [0.021] Fri Mar 17 13:54:33 PDT 2023: ***** TELEOP_MODE *****
globalTracer.lfDrive.recordResponseCode_Err: setSelectedSensorPosition (ErrCode=SigNotUpdated)
globalTracer.registerWatchdog_Warn: Watchdog TrcMotor.odometryTask was already registered.
globalTracer.TaskPerformance_Info: TrcMotor.odometryTask: STANDALONE_TASK=0.000053/0.000063
globalTracer.TaskPerformance_Info: lfDrive.cleanupTask: STOP_TASK=0.004332/25.605844
globalTracer.TaskPerformance_Info: lfWheel.servo.stopTask: STOP_TASK=0.000118/25.607366
globalTracer.TaskPerformance_Info: rfWheel.servo.stopTask: STOP_TASK=0.000057/25.607296
globalTracer.TaskPerformance_Info: lbWheel.servo.stopTask: STOP_TASK=0.000022/25.607293
globalTracer.TaskPerformance_Info: rbWheel.servo.stopTask: STOP_TASK=0.000021/25.607292
globalTracer.TaskPerformance_Info: TrcDriveBase.odometryTask: PRE_PERIODIC_TASK=0.005883/0.027373
globalTracer.TaskPerformance_Info: TrcDriveBase.stopTask: STOP_TASK=0.000276/25.607284
globalTracer.TaskPerformance_Info: purePursuitDrive.driveTask: POST_PERIODIC_TASK=0.003569/0.020682
globalTracer.TaskPerformance_Info: tiltTrigger.triggerTask: PRE_PERIODIC_TASK=0.000021/0.022966
globalTracer.TaskPerformance_Info: Elevator.pidActuator.pidMotorTask: OUTPUT_TASK=0.000226/0.035116
globalTracer.TaskPerformance_Info: Elevator.pidActuator.stopMotorTask: STOP_TASK=0.000234/49.125157
globalTracer.TaskPerformance_Info: elevatorTrigger.triggerTask: PRE_PERIODIC_TASK=0.000154/0.027873
